"No.","Time","Source","Destination","Protocol","Length","Info"
"221","91.580000","::201:1:1:1","::208:8:8:8","ICMPv6","68","RPL Control (Destination Advertisement Object Acknowledgment)"
"222","91.583208","","00:07:00:07:00:07:00:07","IEEE 802.15.4","19","Ack, Dst: Zettamed_07:00:07:00:07"
"223","91.590000","fe80::20d:d:d:d","fe80::209:9:9:9","ICMPv6","102","RPL Control (DODAG Information Object)"
"224","91.594296","","00:0d:00:0d:00:0d:00:0d","IEEE 802.15.4","19","Ack, Dst: SeawayNe_0d:00:0d:00:0d"
"225","92.210000","fe80::208:8:8:8","fe80::203:3:3:3","ICMPv6","102","RPL Control (DODAG Information Object)"
"226","92.214296","","00:08:00:08:00:08:00:08","IEEE 802.15.4","19","Ack, Dst: Multitec_08:00:08:00:08"
"227","92.590000","::20b:b:b:b","::201:1:1:1","ICMPv6","93","RPL Control (Destination Advertisement Object)"
"228","92.594008","","00:0b:00:0b:00:0b:00:0b","IEEE 802.15.4","19","Ack, Dst: FujianSt_0b:00:0b:00:0b"
"229","92.720000","::20b:b:b:b","::201:1:1:1","ICMPv6","102","RPL Control (Destination Advertisement Object)"
"230","92.724296","","00:07:00:07:00:07:00:07","IEEE 802.15.4","19","Ack, Dst: Zettamed_07:00:07:00:07"
"231","92.870000","::20b:b:b:b","::201:1:1:1","ICMPv6","94","RPL Control (Destination Advertisement Object)"
"232","92.874040","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"233","92.890000","::201:1:1:1","::20b:b:b:b","ICMPv6","59","RPL Control (Destination Advertisement Object Acknowledgment)"
"234","92.892920","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"235","92.930000","::201:1:1:1","::20b:b:b:b","ICMPv6","68","RPL Control (Destination Advertisement Object Acknowledgment)"
"236","92.933208","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"237","92.970000","::201:1:1:1","::20b:b:b:b","ICMPv6","68","RPL Control (Destination Advertisement Object Acknowledgment)"
"238","92.973208","","00:07:00:07:00:07:00:07","IEEE 802.15.4","19","Ack, Dst: Zettamed_07:00:07:00:07"
"239","93.120000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"240","93.150000","00:04:00:04:00:04:00:04","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: LexmarkP_04:00:04:00:04"
"241","93.160000","00:05:00:05:00:05:00:05","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Cisco_05:00:05:00:05"
"242","93.170000","00:06:00:06:00:06:00:06","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: ToshibaT_06:00:06:00:06"
"243","93.190000","00:08:00:08:00:08:00:08","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Multitec_08:00:08:00:08"
"244","93.400000","fe80::208:8:8:8","fe80::203:3:3:3","ICMPv6","102","RPL Control (DODAG Information Object)"
"245","93.404296","","00:08:00:08:00:08:00:08","IEEE 802.15.4","19","Ack, Dst: Multitec_08:00:08:00:08"
"246","94.240000","fe80::208:8:8:8","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"247","95.670000","fe80::20d:d:d:d","fe80::209:9:9:9","ICMPv6","102","RPL Control (DODAG Information Object)"
"248","95.674296","","00:0d:00:0d:00:0d:00:0d","IEEE 802.15.4","19","Ack, Dst: SeawayNe_0d:00:0d:00:0d"
"249","95.780000","fe80::208:8:8:8","fe80::203:3:3:3","ICMPv6","102","RPL Control (DODAG Information Object)"
"250","95.784296","","00:08:00:08:00:08:00:08","IEEE 802.15.4","19","Ack, Dst: Multitec_08:00:08:00:08"
"251","96.100000","fe80::20b:b:b:b","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"252","97.100000","00:02:00:02:00:02:00:02","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: NetSys_02:00:02:00:02"
"253","97.140000","00:02:00:02:00:02:00:02","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: NetSys_02:00:02:00:02"
"254","97.140000","00:06:00:06:00:06:00:06","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: ToshibaT_06:00:06:00:06"
"255","97.141768","","00:02:00:02:00:02:00:02","IEEE 802.15.4","19","Ack, Dst: NetSys_02:00:02:00:02"
"256","97.150000","00:07:00:07:00:07:00:07","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Zettamed_07:00:07:00:07"
"257","97.160000","00:08:00:08:00:08:00:08","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Multitec_08:00:08:00:08"
"258","97.170000","00:09:00:09:00:09:00:09","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Tmt_09:00:09:00:09"
"259","97.190000","00:0b:00:0b:00:0b:00:0b","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: FujianSt_0b:00:0b:00:0b"
"260","98.500000","::208:8:8:8","::201:1:1:1","ICMPv6","93","RPL Control (Destination Advertisement Object)"
"261","98.504008","","00:08:00:08:00:08:00:08","IEEE 802.15.4","19","Ack, Dst: Multitec_08:00:08:00:08"
"262","98.580000","fe80::206:6:6:6","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"263","98.650000","::208:8:8:8","::201:1:1:1","ICMPv6","94","RPL Control (Destination Advertisement Object)"
"264","98.654040","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"265","98.670000","::201:1:1:1","::208:8:8:8","ICMPv6","51","RPL Control (Destination Advertisement Object Acknowledgment)"
"266","98.672664","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"267","98.720000","::201:1:1:1","::208:8:8:8","ICMPv6","60","RPL Control (Destination Advertisement Object Acknowledgment)"
"268","98.722952","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"269","99.820000","fe80::205:5:5:5","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"270","101.070000","00:02:00:02:00:02:00:02","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: NetSys_02:00:02:00:02"
"271","101.080000","00:03:00:03:00:03:00:03","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Barracud_03:00:03:00:03"
"272","101.160000","00:0b:00:0b:00:0b:00:0b","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: FujianSt_0b:00:0b:00:0b"
"273","101.180000","00:0d:00:0d:00:0d:00:0d","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: SeawayNe_0d:00:0d:00:0d"
"274","101.280000","::20d:d:d:d","::201:1:1:1","ICMPv6","93","RPL Control (Destination Advertisement Object)"
"275","101.284008","","00:0d:00:0d:00:0d:00:0d","IEEE 802.15.4","19","Ack, Dst: SeawayNe_0d:00:0d:00:0d"
"276","101.370000","fe80::208:8:8:8","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"277","101.410000","::20d:d:d:d","::201:1:1:1","ICMPv6","102","RPL Control (Destination Advertisement Object)"
"278","101.414296","","00:09:00:09:00:09:00:09","IEEE 802.15.4","19","Ack, Dst: Tmt_09:00:09:00:09"
"279","101.540000","::20d:d:d:d","::201:1:1:1","ICMPv6","94","RPL Control (Destination Advertisement Object)"
"280","101.544040","","00:05:00:05:00:05:00:05","IEEE 802.15.4","19","Ack, Dst: Cisco_05:00:05:00:05"
"281","101.580000","::201:1:1:1","::20d:d:d:d","ICMPv6","59","RPL Control (Destination Advertisement Object Acknowledgment)"
"282","101.582920","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"283","101.610000","fe80::20c:c:c:c","fe80::208:8:8:8","ICMPv6","102","RPL Control (DODAG Information Object)"
"284","101.614296","","00:0c:00:0c:00:0c:00:0c","IEEE 802.15.4","19","Ack, Dst: BebIndus_0c:00:0c:00:0c"
"285","101.620000","::201:1:1:1","::20d:d:d:d","ICMPv6","68","RPL Control (Destination Advertisement Object Acknowledgment)"
"286","101.623208","","00:05:00:05:00:05:00:05","IEEE 802.15.4","19","Ack, Dst: Cisco_05:00:05:00:05"
"287","101.660000","::201:1:1:1","::20d:d:d:d","ICMPv6","68","RPL Control (Destination Advertisement Object Acknowledgment)"
"288","101.663208","","00:09:00:09:00:09:00:09","IEEE 802.15.4","19","Ack, Dst: Tmt_09:00:09:00:09"
"289","101.680000","fe80::204:4:4:4","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"290","101.780000","fe80::20c:c:c:c","fe80::208:8:8:8","ICMPv6","102","RPL Control (DODAG Information Object)"
"291","101.784296","","00:0c:00:0c:00:0c:00:0c","IEEE 802.15.4","19","Ack, Dst: BebIndus_0c:00:0c:00:0c"
"292","101.990000","fe80::20a:a:a:a","ff02::1a","ICMPv6","26","RPL Control (DODAG Information Solicitation)"
"293","101.990000","fe80::207:7:7:7","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"294","104.160000","fe80::20b:b:b:b","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"295","104.470000","fe80::20d:d:d:d","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"296","104.470000","fe80::202:2:2:2","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"297","104.500000","fe80::20c:c:c:c","fe80::208:8:8:8","ICMPv6","102","RPL Control (DODAG Information Object)"
"298","104.504296","","00:0c:00:0c:00:0c:00:0c","IEEE 802.15.4","19","Ack, Dst: BebIndus_0c:00:0c:00:0c"
"299","104.700000","fe80::20e:e:e:e","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"300","104.704296","","00:0e:00:0e:00:0e:00:0e","IEEE 802.15.4","19","Ack, Dst: Atrie_0e:00:0e:00:0e"
"301","105.060000","00:04:00:04:00:04:00:04","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: LexmarkP_04:00:04:00:04"
"302","105.070000","00:05:00:05:00:05:00:05","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Cisco_05:00:05:00:05"
"303","105.080000","00:06:00:06:00:06:00:06","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: ToshibaT_06:00:06:00:06"
"304","105.100000","00:08:00:08:00:08:00:08","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Multitec_08:00:08:00:08"
"305","105.210000","fe80::20a:a:a:a","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"306","105.214296","","00:0a:00:0a:00:0a:00:0a","IEEE 802.15.4","19","Ack, Dst: Mediatek_0a:00:0a:00:0a"
"307","105.740000","fe80::210:10:10:10","fe80::20d:d:d:d","ICMPv6","102","RPL Control (DODAG Information Object)"
"308","105.744296","","00:10:00:10:00:10:00:10","IEEE 802.15.4","19","Ack, Dst: CableTel_10:00:10:00:10"
"309","106.060000","fe80::20e:e:e:e","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"310","106.064296","","00:0e:00:0e:00:0e:00:0e","IEEE 802.15.4","19","Ack, Dst: Atrie_0e:00:0e:00:0e"
"311","106.740000","fe80::20e:e:e:e","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"312","106.744296","","00:0e:00:0e:00:0e:00:0e","IEEE 802.15.4","19","Ack, Dst: Atrie_0e:00:0e:00:0e"
"313","106.950000","fe80::210:10:10:10","ff02::1a","ICMPv6","26","RPL Control (DODAG Information Solicitation)"
"314","108.230000","00:06:00:06:00:06:00:06","00:07:00:07:00:07:00:07","IEEE 802.15.4","23","Data, Dst: Zettamed_07:00:07:00:07, Src: ToshibaT_06:00:06:00:06"
"315","108.231768","","00:06:00:06:00:06:00:06","IEEE 802.15.4","19","Ack, Dst: ToshibaT_06:00:06:00:06"
"316","108.410000","fe80::20c:c:c:c","fe80::208:8:8:8","ICMPv6","102","RPL Control (DODAG Information Object)"
"317","108.414296","","00:0c:00:0c:00:0c:00:0c","IEEE 802.15.4","19","Ack, Dst: BebIndus_0c:00:0c:00:0c"
"318","108.460000","fe80::210:10:10:10","fe80::20d:d:d:d","ICMPv6","102","RPL Control (DODAG Information Object)"
"319","108.464296","","00:10:00:10:00:10:00:10","IEEE 802.15.4","19","Ack, Dst: CableTel_10:00:10:00:10"
"320","108.740000","00:0b:00:0b:00:0b:00:0b","00:07:00:07:00:07:00:07","IEEE 802.15.4","23","Data, Dst: Zettamed_07:00:07:00:07, Src: FujianSt_0b:00:0b:00:0b"
"321","108.741768","","00:0b:00:0b:00:0b:00:0b","IEEE 802.15.4","19","Ack, Dst: FujianSt_0b:00:0b:00:0b"
"322","108.950000","fe80::20a:a:a:a","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"323","108.954296","","00:0a:00:0a:00:0a:00:0a","IEEE 802.15.4","19","Ack, Dst: Mediatek_0a:00:0a:00:0a"
"324","109.000000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"325","109.080000","00:09:00:09:00:09:00:09","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Tmt_09:00:09:00:09"
"326","109.100000","00:0b:00:0b:00:0b:00:0b","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: FujianSt_0b:00:0b:00:0b"
"327","109.120000","fe80::20e:e:e:e","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"328","109.124296","","00:0e:00:0e:00:0e:00:0e","IEEE 802.15.4","19","Ack, Dst: Atrie_0e:00:0e:00:0e"
"329","109.290000","fe80::20a:a:a:a","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"330","109.294296","","00:0a:00:0a:00:0a:00:0a","IEEE 802.15.4","19","Ack, Dst: Mediatek_0a:00:0a:00:0a"
"331","109.430000","fe80::20d:d:d:d","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"332","109.430000","fe80::206:6:6:6","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"333","110.480000","fe80::20a:a:a:a","fe80::20b:b:b:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"334","110.484296","","00:0a:00:0a:00:0a:00:0a","IEEE 802.15.4","19","Ack, Dst: Mediatek_0a:00:0a:00:0a"
"335","110.670000","fe80::210:10:10:10","fe80::20d:d:d:d","ICMPv6","102","RPL Control (DODAG Information Object)"
"336","110.674296","","00:10:00:10:00:10:00:10","IEEE 802.15.4","19","Ack, Dst: CableTel_10:00:10:00:10"
"337","111.840000","::20e:e:e:e","::201:1:1:1","ICMPv6","93","RPL Control (Destination Advertisement Object)"
"338","111.844008","","00:0e:00:0e:00:0e:00:0e","IEEE 802.15.4","19","Ack, Dst: Atrie_0e:00:0e:00:0e"
"339","111.930000","00:07:00:07:00:07:00:07","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: Zettamed_07:00:07:00:07"
"340","111.931768","","00:07:00:07:00:07:00:07","IEEE 802.15.4","19","Ack, Dst: Zettamed_07:00:07:00:07"
"341","111.970000","::20e:e:e:e","::201:1:1:1","ICMPv6","102","RPL Control (Destination Advertisement Object)"
"342","111.974296","","00:0b:00:0b:00:0b:00:0b","IEEE 802.15.4","19","Ack, Dst: FujianSt_0b:00:0b:00:0b"
"343","112.100000","::20e:e:e:e","::201:1:1:1","ICMPv6","102","RPL Control (Destination Advertisement Object)"
"344","112.104296","","00:07:00:07:00:07:00:07","IEEE 802.15.4","19","Ack, Dst: Zettamed_07:00:07:00:07"
"345","112.250000","::20e:e:e:e","::201:1:1:1","ICMPv6","94","RPL Control (Destination Advertisement Object)"
"346","112.254040","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"347","112.270000","::201:1:1:1","::20e:e:e:e","ICMPv6","67","RPL Control (Destination Advertisement Object Acknowledgment)"
"348","112.273176","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"349","112.310000","::201:1:1:1","::20e:e:e:e","ICMPv6","76","RPL Control (Destination Advertisement Object Acknowledgment)"
"350","112.313464","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"351","112.350000","::201:1:1:1","::20e:e:e:e","ICMPv6","76","RPL Control (Destination Advertisement Object Acknowledgment)"
"352","112.353464","","00:07:00:07:00:07:00:07","IEEE 802.15.4","19","Ack, Dst: Zettamed_07:00:07:00:07"
"353","112.380000","::201:1:1:1","::20e:e:e:e","ICMPv6","76","RPL Control (Destination Advertisement Object Acknowledgment)"
"354","112.383464","","00:0b:00:0b:00:0b:00:0b","IEEE 802.15.4","19","Ack, Dst: FujianSt_0b:00:0b:00:0b"
"355","112.440000","00:08:00:08:00:08:00:08","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: Multitec_08:00:08:00:08"
"356","112.440000","00:02:00:02:00:02:00:02","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: NetSys_02:00:02:00:02"
"357","112.610000","00:08:00:08:00:08:00:08","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: Multitec_08:00:08:00:08"
"358","112.610000","00:02:00:02:00:02:00:02","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: NetSys_02:00:02:00:02"
"359","112.640000","fe80::203:3:3:3","fe80::206:6:6:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"360","112.644296","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"361","112.840000","fe80::208:8:8:8","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"362","112.880000","fe80::210:10:10:10","fe80::20d:d:d:d","ICMPv6","102","RPL Control (DODAG Information Object)"
"363","112.884296","","00:10:00:10:00:10:00:10","IEEE 802.15.4","19","Ack, Dst: CableTel_10:00:10:00:10"
"364","112.950000","00:08:00:08:00:08:00:08","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: Multitec_08:00:08:00:08"
"365","112.951768","","00:08:00:08:00:08:00:08","IEEE 802.15.4","19","Ack, Dst: Multitec_08:00:08:00:08"
"366","112.990000","00:03:00:03:00:03:00:03","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Barracud_03:00:03:00:03"
"367","113.030000","00:07:00:07:00:07:00:07","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Zettamed_07:00:07:00:07"
"368","113.080000","00:0c:00:0c:00:0c:00:0c","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: BebIndus_0c:00:0c:00:0c"
"369","113.120000","00:02:00:02:00:02:00:02","00:03:00:03:00:03:00:03","IEEE 802.15.4","23","Data, Dst: Barracud_03:00:03:00:03, Src: NetSys_02:00:02:00:02"
"370","113.121768","","00:02:00:02:00:02:00:02","IEEE 802.15.4","19","Ack, Dst: NetSys_02:00:02:00:02"
"371","113.850000","::20c:c:c:c","::201:1:1:1","ICMPv6","93","RPL Control (Destination Advertisement Object)"
"372","113.854008","","00:0c:00:0c:00:0c:00:0c","IEEE 802.15.4","19","Ack, Dst: BebIndus_0c:00:0c:00:0c"
"373","113.970000","::20c:c:c:c","::201:1:1:1","ICMPv6","102","RPL Control (Destination Advertisement Object)"
"374","113.974296","","00:08:00:08:00:08:00:08","IEEE 802.15.4","19","Ack, Dst: Multitec_08:00:08:00:08"
"375","114.080000","fe80::209:9:9:9","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"376","114.120000","::20c:c:c:c","::201:1:1:1","ICMPv6","94","RPL Control (Destination Advertisement Object)"
"377","114.124040","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"378","114.140000","::201:1:1:1","::20c:c:c:c","ICMPv6","59","RPL Control (Destination Advertisement Object Acknowledgment)"
"379","114.142920","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"380","114.190000","::201:1:1:1","::20c:c:c:c","ICMPv6","68","RPL Control (Destination Advertisement Object Acknowledgment)"
"381","114.193208","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"382","114.230000","::201:1:1:1","::20c:c:c:c","ICMPv6","68","RPL Control (Destination Advertisement Object Acknowledgment)"
"383","114.233208","","00:08:00:08:00:08:00:08","IEEE 802.15.4","19","Ack, Dst: Multitec_08:00:08:00:08"
"384","114.390000","fe80::20b:b:b:b","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"385","114.730000","::20a:a:a:a","::201:1:1:1","ICMPv6","93","RPL Control (Destination Advertisement Object)"
"386","114.734008","","00:0a:00:0a:00:0a:00:0a","IEEE 802.15.4","19","Ack, Dst: Mediatek_0a:00:0a:00:0a"
"387","114.860000","::20a:a:a:a","::201:1:1:1","ICMPv6","102","RPL Control (Destination Advertisement Object)"
"388","114.864296","","00:0b:00:0b:00:0b:00:0b","IEEE 802.15.4","19","Ack, Dst: FujianSt_0b:00:0b:00:0b"
"389","114.990000","::20a:a:a:a","::201:1:1:1","ICMPv6","102","RPL Control (Destination Advertisement Object)"
"390","114.994296","","00:07:00:07:00:07:00:07","IEEE 802.15.4","19","Ack, Dst: Zettamed_07:00:07:00:07"
"391","115.140000","::20a:a:a:a","::201:1:1:1","ICMPv6","94","RPL Control (Destination Advertisement Object)"
"392","115.144040","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"393","115.160000","::201:1:1:1","::20a:a:a:a","ICMPv6","67","RPL Control (Destination Advertisement Object Acknowledgment)"
"394","115.163176","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"395","115.200000","::201:1:1:1","::20a:a:a:a","ICMPv6","76","RPL Control (Destination Advertisement Object Acknowledgment)"
